Budget ID,Department Name,Budget Allocation,Amount Spent,Remaining Budget,Status
BUD0127,Marketing,51294.76,29360.41,21934.35,On Track
BUD0128,HR,90834.04,24850.03,65984.01,On Track
BUD0129,Marketing,54636.29,21239.86,33396.43,On Track
BUD0130,IT,35917.97,21764.99,14152.98,On Track
BUD0131,Finance,17364.08,17145.0,219.08,On Track
BUD0132,Marketing,24575.48,7853.71,16721.77,On Track
BUD0133,Operations,95201.46,41623.91,53577.55,On Track
BUD0134,Sales,86749.69,64690.73,22058.96,On Track
BUD0135,Finance,61966.92,16799.22,45167.7,On Track
BUD0136,Sales,37792.57,19516.99,18275.58,On Track
BUD0137,Sales,6134.89,1155.29,4979.6,On Track
BUD0138,Finance,10748.05,10698.05,50.0,On Track
BUD0139,Operations,23818.56,4208.43,19610.13,On Track
BUD0140,Marketing,35611.79,3036.79,32575.0,On Track
BUD0141,Finance,61952.18,54694.65,7257.53,On Track
BUD0142,Sales,91861.83,29210.33,62651.5,On Track
BUD0143,Operations,83336.68,71244.74,12091.94,On Track
BUD0144,Operations,9814.62,4050.77,5763.85,On Track
BUD0145,IT,18622.19,17928.57,693.62,On Track
BUD0146,HR,51106.84,9156.99,41949.85,On Track
BUD0147,IT,74122.67,34956.21,39166.46,On Track
BUD0148,Sales,20158.76,193.78,19964.98,On Track
BUD0149,Operations,64874.33,56867.75,8006.58,On Track
BUD0150,Sales,97895.17,79769.51,18125.66,On Track
BUD0151,HR,11815.51,4623.08,7192.43,On Track
BUD0152,Sales,52683.72,1915.38,50768.34,On Track
BUD0153,Finance,13968.6,12435.09,1533.51,On Track
BUD0154,Operations,93920.3,6538.93,87381.37,On Track
BUD0155,HR,80442.89,78565.79,1877.1,On Track
BUD0156,Operations,89274.31,66940.45,22333.86,On Track
BUD0157,Sales,15983.39,15474.78,508.61,On Track
BUD0158,Sales,74407.26,58931.29,15475.97,On Track
BUD0159,Finance,17339.14,8249.59,9089.55,On Track
BUD0160,Marketing,59268.68,36776.8,22491.88,On Track
BUD0161,Marketing,91856.28,12961.6,78894.68,On Track
BUD0162,HR,5276.86,415.34,4861.52,On Track
BUD0163,IT,89862.98,44566.04,45296.94,On Track
BUD0164,Operations,26254.7,3164.53,23090.17,On Track
BUD0165,Marketing,80837.22,55772.95,25064.27,On Track
BUD0166,Sales,38520.99,34501.86,4019.13,On Track
BUD0167,Sales,66998.45,57286.8,9711.65,On Track
BUD0168,Marketing,46884.93,23803.77,23081.16,On Track
BUD0169,IT,10060.03,6876.26,3183.77,On Track
BUD0170,HR,55988.59,4981.02,51007.57,On Track
BUD0171,Sales,53792.49,50034.13,3758.36,On Track
BUD0172,Sales,62023.27,14741.4,47281.87,On Track
BUD0173,IT,69984.94,13631.27,56353.67,On Track
BUD0174,Sales,53156.59,25525.69,27630.9,On Track
BUD0175,Finance,60348.69,6457.51,53891.18,On Track
BUD0176,HR,82775.95,34287.04,48488.91,On Track
BUD0177,Operations,20806.03,6418.09,14387.94,On Track
BUD0178,IT,62221.74,4196.9,58024.84,On Track
BUD0179,Sales,54888.71,43609.95,11278.76,On Track
BUD0180,Sales,29050.16,5744.22,23305.94,On Track
BUD0181,Finance,53514.01,39251.81,14262.2,On Track
BUD0182,Operations,30338.7,11333.67,19005.03,On Track
BUD0183,Finance,36636.95,15220.55,21416.4,On Track
BUD0184,IT,6296.55,4607.48,1689.07,On Track
BUD0185,Marketing,6880.59,3181.98,3698.61,On Track
BUD0186,Finance,41480.15,7959.4,33520.75,On Track
BUD0187,HR,82139.57,37144.09,44995.48,On Track
BUD0188,Operations,15509.05,285.35,15223.7,On Track
BUD0189,IT,34887.09,7397.8,27489.29,On Track
BUD0190,Finance,26085.28,4833.2,21252.08,On Track
BUD0191,Finance,77914.47,25679.71,52234.76,On Track
BUD0192,Finance,87661.68,27040.01,60621.67,On Track
BUD0193,Finance,72772.13,26706.64,46065.49,On Track
BUD0194,IT,9738.34,8079.34,1659.0,On Track
BUD0195,Finance,43577.55,13318.75,30258.8,On Track
BUD0196,HR,82096.79,33527.84,48568.95,On Track
BUD0197,Marketing,80860.5,30673.1,50187.4,On Track
BUD0198,Sales,46628.96,39171.86,7457.1,On Track
BUD0199,Operations,27211.53,20152.83,7058.7,On Track
BUD0200,Operations,79769.88,5971.41,73798.47,On Track
